casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8441137566137566   uar:0.8455507455507456
[1, 2, 3, 21, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8201761777997307   uar:0.8140542328042327
[54, 0, 7, 1, 1]
[2, 21, 7, 1, 1]
[5, 4, 88, 2, 0]
[1, 5, 2, 19, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8072289156626506   f1:0.8072289156626506   uf1:0.7718045970245463   uar:0.7750541125541126
[53, 2, 7, 1, 0]
[0, 26, 4, 1, 1]
[6, 5, 84, 4, 0]
[1, 9, 4, 12, 1]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8080231369383911   uar:0.8085497835497835
[55, 0, 7, 1, 0]
[0, 20, 7, 3, 2]
[7, 4, 83, 2, 3]
[1, 3, 2, 21, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.7958220353134728   uar:0.8021103896103897
[51, 3, 8, 0, 1]
[0, 26, 4, 1, 1]
[7, 2, 86, 3, 1]
[2, 7, 1, 15, 2]
[0, 0, 0, 1, 27]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.8989162281902329   uar:0.8864087301587302
[92, 2, 2]
[4, 27, 1]
[4, 0, 24]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9147392290249433   uar:0.9032738095238096
[93, 2, 1]
[5, 26, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.8966817391433238   uar:0.9087301587301587
[86, 10, 0]
[2, 30, 0]
[2, 1, 25]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.905133436606592   uar:0.8859126984126983
[94, 1, 1]
[7, 24, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9116255329370083   uar:0.9032738095238096
[93, 3, 0]
[4, 26, 2]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9138089371936702   uar:0.9017857142857143
[93, 0, 3]
[4, 27, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9226270805218174   uar:0.9151785714285715
[93, 2, 1]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.876143560872625   uar:0.8685515873015873
[92, 2, 2]
[7, 23, 2]
[1, 1, 26]
casme¢ò-3c   acc:0.9102564102564102   f1:0.9102564102564102   uf1:0.8990916187637499   uar:0.8874007936507936
[91, 5, 0]
[8, 24, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9225544946856422   uar:0.9136904761904763
[93, 2, 1]
[4, 27, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.906640004101933   uar:0.8913690476190476
[93, 2, 1]
[5, 26, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.912989544568492   uar:0.896329365079365
[94, 0, 2]
[6, 25, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9061251705362521   uar:0.8913690476190476
[93, 1, 2]
[5, 26, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9056835540385365   uar:0.8829365079365079
[94, 1, 1]
[6, 26, 0]
[3, 1, 24]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.920447114778422   uar:0.9186507936507936
[91, 3, 2]
[5, 27, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9322463210788084   uar:0.9156746031746031
[94, 0, 2]
[4, 28, 0]
[3, 0, 25]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9109311740890688   uar:0.9032738095238096
[93, 1, 2]
[5, 26, 1]
[1, 1, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9191356912668388   uar:0.910218253968254
[92, 2, 2]
[5, 27, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9191965641234424   uar:0.9171626984126983
[91, 1, 4]
[4, 28, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9142054085981702   uar:0.9032738095238096
[93, 1, 2]
[5, 26, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9102564102564102   f1:0.9102564102564102   uf1:0.8873480568395823   uar:0.8705357142857143
[93, 2, 1]
[7, 24, 1]
[2, 1, 25]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.8826322414449225   uar:0.8839285714285715
[90, 4, 2]
[6, 24, 2]
[1, 0, 27]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.9062401951728729   uar:0.9047619047619048
[90, 4, 2]
[6, 26, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.8872264837177118   uar:0.896329365079365
[88, 6, 2]
[4, 27, 1]
[1, 1, 26]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.8936022093090156   uar:0.896329365079365
[88, 6, 2]
[5, 27, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.923901346211928   uar:0.9221230158730159
[92, 3, 1]
[4, 27, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9337381916329285   uar:0.9255952380952381
[93, 1, 2]
[5, 27, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9020144952348342   uar:0.8844246031746031
[94, 2, 0]
[5, 25, 2]
[3, 0, 25]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.8994331065759638   uar:0.8878968253968255
[92, 1, 3]
[6, 26, 0]
[2, 1, 25]
casme¢ò-3c   acc:0.8974358974358975   f1:0.8974358974358975   uf1:0.8710252406973719   uar:0.8635912698412698
[91, 3, 2]
[7, 24, 1]
[1, 2, 25]
full-3c   acc:0.8874172185430463   f1:0.8874172185430463   uf1:0.8731701108911324   uar:0.8791930398501767
[233, 15, 10]
[11, 94, 4]
[7, 4, 75]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8785740758501298   uar:0.8792760116634663
[240, 5, 13]
[17, 86, 6]
[6, 1, 79]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.881384943977373   uar:0.8716544579569968
[245, 6, 7]
[15, 89, 5]
[11, 2, 73]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8871458065713865   uar:0.8908209468269209
[236, 12, 10]
[12, 94, 3]
[7, 2, 77]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.8764419632849069   uar:0.8825948841950547
[235, 10, 13]
[11, 93, 5]
[7, 3, 76]
full-3c   acc:0.8830022075055187   f1:0.8830022075055186   uf1:0.8676219812039516   uar:0.8800109048668895
[230, 12, 16]
[11, 93, 5]
[5, 4, 77]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8848096222640093   uar:0.8850484792451936
[241, 7, 10]
[13, 90, 6]
[7, 2, 77]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8793835242013909   uar:0.8808287698836024
[239, 11, 8]
[12, 92, 5]
[6, 5, 75]
full-3c   acc:0.9050772626931567   f1:0.9050772626931568   uf1:0.8912965201473493   uar:0.8990470094587867
[237, 8, 13]
[8, 95, 6]
[7, 1, 78]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.87548797068187   uar:0.8825948841950547
[235, 10, 13]
[10, 93, 6]
[7, 3, 76]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8751670676289761   uar:0.8760045515966147
[237, 14, 7]
[14, 90, 5]
[7, 3, 76]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8734113523792324   uar:0.8663561150226394
[245, 7, 6]
[16, 86, 7]
[8, 4, 74]
full-3c   acc:0.8763796909492274   f1:0.8763796909492275   uf1:0.858000092860173   uar:0.8639025199725007
[233, 12, 13]
[15, 89, 5]
[5, 6, 75]
full-3c   acc:0.8852097130242825   f1:0.8852097130242825   uf1:0.8712675132908596   uar:0.8760045515966147
[234, 10, 14]
[14, 90, 5]
[8, 1, 77]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8848418241676668   uar:0.8858663442619065
[241, 9, 8]
[14, 89, 6]
[5, 3, 78]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.876962481962482   uar:0.8694142189981746
[245, 5, 8]
[15, 87, 7]
[10, 2, 74]
